X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,Y
395.58,2.856,11.375,2.604,384,0.019,20.9,0.52,0,5,71.3,7.67,8.56,0.114,0,26.5
395.11,2.422,17.088,2.42,403,1.82,14.7,0.605,0,5,91.8,11.64,19.58,2.242,0,22.7
396.9,5.1,20.579,2.405,233,1.505,17.9,0.448,0,3,33.3,14.15,6.91,0.188,0,20
303.42,4.455,23.97,2.366,307,1.73,21,0.538,0,4,85.7,16.51,8.14,0.841,0,13.9
396.21,6.498,12.147,2.424,345,1.635,18.9,0.409,0,4,21.4,8.1,6.07,0.058,12.5,22
292.29,2.426,20.672,2.424,403,0.013,14.7,0.605,0,5,94.6,14.43,19.58,1.207,0,17.4
394.08,1.85,20.943,2.54,437,1.203,21.2,0.624,0,4,98.4,14.59,21.89,0.352,0,17.1
347.88,1.13,13.277,2.424,666,0.112,20.2,0.668,1,24,89.6,8.88,18.1,8.267,0,50
390.68,7.815,10.16,2.479,284,1.035,19.7,0.453,0,8,29.2,6.86,5.13,0.154,25,23.3
368.57,5.874,13.55,2.479,430,1.533,16.9,0.46,0,4,32.2,9.09,3.24,0.045,0,19.8
376.75,3.652,15.768,2.467,307,0.287,17.4,0.507,0,8,61.5,10.88,6.2,0.33,0,24
380.79,2.104,14.971,2.316,666,1.798,20.2,0.77,0,24,96.2,10.19,18.1,3.678,0,20.8
393.49,2.778,18.235,2.489,384,0.568,20.9,0.52,0,5,54.4,13,8.56,0.108,0,21.7
0.32,2.324,24.806,2.598,666,1.068,20.2,0.713,0,24,92.6,17.44,18.1,6.718,0,13.4
396.9,5.985,11.372,2.457,224,0.225,20.2,0.515,0,5,34.5,8.01,5.19,0.04,0,21.1
368.24,7.828,7.502,2.519,358,1.905,14.8,0.4,0,5,20.1,4.97,2.24,0.065,70,22.5
392.05,1.202,4.502,2.649,666,0.255,20.2,0.631,1,24,97.5,2.96,18.1,6.539,0,50
389.71,6.48,7.221,2.596,398,1.896,15.2,0.437,0,5,30.8,4.69,3.44,0.069,45,30.5
9.32,1.914,37.485,2.48,666,1.351,20.2,0.74,0,24,100,26.45,18.1,15.177,0,8.7
393.68,5.416,7.46,2.536,287,1.378,19.6,0.493,0,5,14.7,5.08,7.38,0.192,0,24.6
375.87,2.453,24.001,2.719,666,0.616,20.2,0.713,0,24,99.3,16.74,18.1,8.248,0,17.8
396.9,1.791,22.029,2.489,666,1.738,20.2,0.693,0,24,92.6,15.17,18.1,8.645,0,13.8
377.17,5.287,11.066,2.499,305,1.144,19.2,0.413,0,4,6.2,7.54,10.81,0.195,0,23.4
390.95,3.797,16.385,2.393,307,0.314,21,0.538,0,4,69.5,11.28,8.14,0.726,0,18.2
88.27,1.658,52.218,2.126,666,0.773,20.2,0.693,0,24,100,36.98,18.1,45.746,0,7
389.15,2.258,20.923,2.423,188,1.087,19.1,0.581,0,2,69.7,14.37,25.65,0.069,0,22
394.96,3.918,11.56,2.557,223,1.351,18.6,0.464,0,3,58.7,7.73,6.96,0.115,20,24.4
314.64,1.455,37.151,2.37,666,1.698,20.2,0.597,0,24,97.9,26.4,18.1,7.404,0,17.2
391.25,6.336,15.942,2.626,300,1.126,16.6,0.428,0,6,54.3,11.38,4.93,0.113,30,22
179.36,1.466,28.572,2.618,666,0.053,20.2,0.597,0,24,100,19.78,18.1,14.438,0,27.5
396.9,4.14,10.272,2.546,254,1.783,17.6,0.447,0,4,32.1,7.19,6.41,0.08,40,29.1
389.43,4.355,26.268,2.405,277,1.898,18.6,0.489,0,4,72.7,18.06,10.59,0.252,0,22.5
386.85,4.499,9.228,2.436,307,0.274,21,0.538,0,4,29.3,6.58,8.14,1.054,0,23.1
396.9,5.117,5.281,2.674,245,0.838,19.2,0.411,0,4,27.7,3.56,4.95,0.079,80,37.3
396.9,5.732,10.906,2.588,370,0.271,17.6,0.484,0,5,56.4,7.18,3.78,0.025,55,23.9
390.55,5.118,4.38,2.834,224,0.627,14.7,0.416,0,4,31.9,2.88,2.68,0.02,95,50
394.43,1.927,24.399,2.39,666,0.063,20.2,0.7,0,24,97,17.11,18.1,6.962,0,15.1
377.73,2.122,25.154,2.492,666,1.166,20.2,0.77,1,24,97.4,17.6,18.1,8.983,0,17.8
3.5,2.779,23.893,2.436,666,0.414,20.2,0.713,0,24,80.3,16.94,18.1,8.201,0,13.5
393.1,1.633,28.611,2.397,666,0.558,20.2,0.693,0,24,98.9,19.92,18.1,7.672,0,8.5
396.9,6.32,22.725,2.406,289,1.33,16,0.437,0,4,58,15.84,13.92,0.141,0,20.3
318.01,2.072,25.262,2.518,666,1.394,20.2,0.74,0,24,96.4,17.79,18.1,6.288,0,14.9
396.9,6.612,6.653,2.508,337,1.633,16.1,0.398,0,4,17.8,4.67,3.37,0.036,80,23.5
393.74,7.827,9.966,2.592,330,0.791,19.1,0.431,0,7,17.5,6.56,5.86,0.191,22,26.2
391.27,2.915,9.967,2.619,296,1.928,16.6,0.51,0,5,74.4,6.92,4.05,0.066,0,29.9
395.77,2.4,22.03,2.36,391,1.408,19.2,0.585,0,6,73.5,15.1,9.69,0.178,0,17.5
390.5,5.451,22.18,2.427,311,1.715,15.2,0.524,0,5,39,15.71,7.87,0.094,12.5,21.7
394.76,2.778,13.669,2.594,384,1.39,20.9,0.52,0,5,79.9,9.42,8.56,0.149,0,27.5
396.9,4.967,13.295,2.534,242,1.149,17.8,0.469,0,2,78.9,9.14,7.07,0.027,0,21.6
395.11,7.225,18.549,2.396,284,0.05,19.7,0.453,0,8,66.2,13.15,5.13,0.149,25,18.7
383.61,5.492,12.211,2.549,329,1.542,16.1,0.433,0,7,18.4,8.67,6.09,0.093,34,26.4
375.33,1.357,5.471,2.585,666,0.619,20.2,0.631,1,24,96.8,3.73,18.1,5.67,0,50
396.9,5.1,14.342,2.384,233,0.632,17.9,0.448,0,3,33.8,10.21,6.91,0.171,0,19.3
396.9,3.318,6.428,2.576,304,1.559,18.4,0.544,0,4,82.5,4.54,9.9,0.493,0,22.8
384.46,12.127,7.007,2.594,187,1.355,17,0.41,0,5,36.1,4.5,2.02,0.017,90,30.1
396.9,4.54,10.612,2.535,287,1.187,19.6,0.493,0,5,52.3,7.2,7.38,0.168,0,23.8
396.9,1.174,49.423,2.215,666,1.692,20.2,0.668,0,24,100,34.77,18.1,11.108,0,13.8
27.25,1.835,40.725,2.537,666,1.808,20.2,0.679,0,24,100,29.05,18.1,18.085,0,7.2
100.19,2.316,23.29,2.537,666,0.202,20.2,0.713,0,24,87.9,16.22,18.1,5.581,0,14.3
396.9,6.498,12.458,2.426,345,1.301,18.9,0.409,0,4,33,8.79,6.07,0.128,12.5,20.9
382.8,10.586,12.113,2.38,334,0.141,22,0.413,0,4,21.9,8.05,1.91,0.043,80,18.2
396.9,1.813,22.446,2.536,437,0.923,21.2,0.624,0,4,98.8,15.39,21.89,0.325,0,18
396.9,2.734,20.11,2.513,666,0.421,20.2,0.713,0,24,83,13.99,18.1,6.655,0,19.5
396.9,2.262,26.037,2.487,666,0.075,20.2,0.713,0,24,98.7,18.13,18.1,9.329,0,14.1
393.23,2.702,13.547,2.421,296,0.743,16.6,0.51,0,5,68.7,9.64,4.05,0.084,0,22.6
394.74,7.038,8.499,2.691,284,1.666,15.5,0.442,0,1,49.3,5.49,1.52,0.013,35,32.7
388.22,3.152,16.493,2.43,666,1.31,20.2,0.583,0,24,53.2,11.45,18.1,4.836,0,20.6
396.9,4.812,14.416,2.446,224,0.119,20.2,0.515,0,5,45.4,9.74,5.19,0.055,0,19
395.75,5.492,13.984,2.567,329,1.508,16.1,0.433,0,7,40.4,9.5,6.09,0.035,34,22
376.14,8.056,14.262,2.495,330,0.292,19.1,0.431,0,7,79.2,10.15,5.86,0.197,22,20.5
354.31,7.309,12.945,2.666,329,0.047,12.6,0.404,0,2,36.6,8.61,1.52,0.047,80,30.3
396.28,7.397,8.861,2.547,330,0.096,19.1,0.431,0,7,13,5.9,5.86,0.14,22,24.4
88.01,1.746,21.651,2.48,403,0.394,14.7,0.871,1,5,82.6,15.02,19.58,3.535,0,15.6
390.11,1.868,26.017,2.446,711,0.311,20.1,0.609,0,4,98.8,18.07,27.74,0.106,0,13.6
393.87,3.789,10.322,2.604,398,0.472,15.2,0.437,0,5,41.1,6.68,3.44,0.079,45,32
396.9,1.358,30.022,2.607,666,0.761,20.2,0.671,0,24,98.8,21.24,18.1,9.823,0,13.3
395.43,2.723,16.745,2.475,666,0.031,20.2,0.77,1,24,83.4,11.48,18.1,5.202,0,22.7
390.91,5.287,7.924,2.463,305,0.06,19.2,0.413,0,4,7.8,5.52,10.81,0.092,0,22.8
396.9,4.812,13.31,2.443,224,1.139,20.2,0.515,0,5,58.5,9.29,5.19,0.062,0,18.7
392.53,4.012,19.94,2.442,307,0.183,21,0.538,0,4,89.2,13.83,8.14,0.852,0,19.6
390.18,8.056,12.996,2.471,330,1.956,19.1,0.431,0,7,34.9,9.16,5.86,0.34,22,24.3
374.56,2.518,11.009,2.529,666,0.904,20.2,0.77,0,24,88,7.79,18.1,4.542,0,25
353.04,1.905,20.516,2.409,666,0.874,20.2,0.77,1,24,89,14.64,18.1,4.222,0,16.8
355.29,2.355,25.156,2.58,666,0.866,20.2,0.713,0,24,98.2,17.73,18.1,5.441,0,15.2
370.73,3.724,18.798,2.423,666,1.134,20.2,0.583,0,24,41.9,13.34,18.1,2.379,0,20.6
394.23,5.648,4.935,2.806,255,0.515,14.4,0.422,0,4,32,2.97,0.46,0.014,80,50
396.06,3.415,8.219,2.661,270,1.408,17.8,0.489,0,2,63.1,5.7,3.41,0.053,0,28.7
392.69,2.421,18.244,2.483,384,0.052,20.9,0.52,0,5,90,12.33,8.56,0.14,0,20.1
385.09,2.368,24.985,2.509,666,1.018,20.2,0.713,0,24,91.8,17.27,18.1,5.09,0,16.1
393.07,3.332,11.684,2.598,666,1.779,20.2,0.532,0,24,74.9,7.74,18.1,5.708,0,23.7
382.84,4.567,6.682,2.56,398,0.066,15.2,0.437,0,5,29.1,4.56,3.44,0.126,45,29.8
390.77,4.367,9.837,2.773,223,0.57,18.6,0.464,1,3,51.8,6.58,6.96,0.222,20,35.2
396.9,2.498,20.783,2.455,391,1.816,19.2,0.585,0,6,79.7,14.33,9.69,0.224,0,16.8
388.74,2.257,15.083,2.501,432,1.687,17.8,0.547,0,6,84.2,10.45,10.01,0.142,0,18.5
382.44,5.215,14.57,2.422,430,0.774,16.9,0.46,0,4,25.8,9.97,3.24,0.066,0,19.3
396.23,4.002,18.615,2.472,304,0.739,18.4,0.544,0,4,58.8,12.73,9.9,0.475,0,21
395.24,3.048,31.027,2.483,307,0.151,17.4,0.507,1,8,91.3,21.46,6.2,0.408,0,21.7
374.71,7.036,7.561,2.528,300,1.354,16.6,0.428,0,6,7.8,5.19,4.93,0.128,30,23.7
350.45,2.519,17.84,2.23,304,1.098,18.4,0.544,0,4,37.8,12.64,9.9,2.635,0,16.1
288.99,3.797,16.482,2.336,307,1.293,21,0.538,0,4,36.6,11.69,8.14,0.803,0,20.2
392.4,1.987,14.755,2.358,264,0.685,13,0.647,0,5,62.8,10.45,3.97,0.762,20,22.8
396.9,4.567,8.085,2.68,398,1.03,15.2,0.437,0,5,38.9,5.39,3.44,0.084,45,34.9
396.9,3.36,13.766,2.436,279,0.609,19.2,0.499,0,5,68.2,9.68,5.96,0.064,0,18.9
390.74,2.509,17.813,2.472,666,0.006,20.2,0.77,0,24,81.3,12.67,18.1,4.261,0,22.6
359.29,1.757,38.802,2.369,188,1.924,19.1,0.581,0,2,95.6,27.26,25.65,0.387,0,15.7
396.9,1.316,19.75,2.704,666,1.212,20.2,0.671,0,24,97.9,13.44,18.1,19.609,0,15
379.7,2.171,26.123,2.487,666,1.452,20.2,0.614,0,24,96.7,18.03,18.1,10.233,0,14.6
334.4,3.067,20.678,2.4,666,0.362,20.2,0.655,0,24,48.2,14.13,18.1,3.164,0,19.9
388.52,2.198,23.892,2.5,666,1.25,20.2,0.74,0,24,96.6,16.44,18.1,9.925,0,12.6
127.36,1.648,38.189,2.303,666,1.246,20.2,0.679,0,24,89.1,26.64,18.1,25.941,0,10.4
386.34,6.336,4.642,2.73,244,1.633,15.9,0.394,0,3,34.2,3.11,3.75,0.015,90,44
392.23,5.245,7.234,2.64,216,0.562,14.9,0.443,0,5,37.2,4.59,3.33,0.037,20,35.4
395.24,2.433,18.096,2.544,384,1.965,20.9,0.52,0,5,97.1,12.27,8.56,0.128,0,19.8
377.07,5.212,4.254,2.765,216,1.252,14.9,0.443,1,5,49.7,3.01,3.33,0.061,20,46
396.9,2.893,20.044,2.407,391,1.748,19.2,0.585,0,6,70.6,14.1,9.69,0.268,0,18.3
391.23,2.545,22.373,2.496,384,0.634,20.9,0.52,0,5,91.2,15.55,8.56,0.264,0,19.4
396.9,5.87,43.893,2.324,233,1.628,17.9,0.448,0,3,95.3,30.81,6.91,0.254,0,14.4
394.54,4.095,28.175,2.411,307,0.873,21,0.538,0,4,100,19.88,8.14,0.988,0,14.5
394.62,6.336,17.685,2.469,300,1.984,16.6,0.428,0,6,65.1,12.4,4.93,0.106,30,20.1
43.06,1.988,33.808,2.541,666,1.864,20.2,0.74,0,24,94.8,23.98,18.1,10.672,0,11.8
394.95,2.353,23.214,2.432,432,0.954,17.8,0.547,0,6,92.9,16.21,10.01,0.123,0,18.8
395.62,5.401,3.655,2.65,252,0.263,18.3,0.428,0,3,15.8,1.98,2.95,0.034,75,34.9
396.9,4.267,4.978,2.618,254,0.488,17.6,0.447,0,4,42.8,2.98,6.41,0.096,40,32
395.63,5.401,10.657,2.573,281,0.448,19,0.426,0,4,70.4,7.22,4.86,0.045,25,23.9
370.31,1.944,36.245,2.42,188,0.235,19.1,0.581,0,2,97,25.41,25.65,0.15,0,17.3
391.34,3.918,19.374,2.433,223,0.683,18.6,0.464,1,3,61.5,13.65,6.96,0.091,20,20.7
372.49,7.955,18.357,2.365,330,0.217,19.1,0.431,0,7,76.5,12.5,5.86,0.206,22,17.6
396.9,2.382,19.513,2.434,391,0.505,19.2,0.585,0,6,42.6,13.59,9.69,0.28,0,24.5
395.6,5.561,17.952,2.452,311,0.972,15.2,0.524,0,5,66.6,12.43,7.87,0.088,12.5,22.9
396.9,7.317,11.048,2.513,293,1.785,16.6,0.405,0,6,45.6,7.6,5.32,0.046,52.5,22.3
388.65,4.429,18.297,2.42,223,1.315,18.6,0.464,0,3,42.1,13,6.96,0.299,20,21.1
393.24,9.223,11.469,2.665,216,1.373,18.6,0.416,0,3,59.5,8.05,1.38,0.02,17.5,33
394.67,2.111,24.724,2.517,437,0.485,21.2,0.624,0,4,98.2,16.96,21.89,0.558,0,18.1
388.69,2.47,21.777,2.413,437,1.075,21.2,0.624,0,4,95.4,15.03,21.89,0.33,0,18.4
396.9,1.703,28.544,2.313,666,0.954,20.2,0.693,0,24,96,19.77,18.1,24.802,0,8.3
396.9,2.548,24.59,2.468,432,1.747,17.8,0.547,0,6,95.4,17.09,10.01,0.222,0,18.7
388.37,2.14,10.69,2.742,264,0.4,13,0.647,0,5,89.4,7.26,3.97,0.534,20,43.1
341.6,1.592,18.851,2.325,403,0.715,14.7,0.871,0,5,100,13.28,19.58,1.496,0,19.6
396.9,1.386,33.712,2.526,666,1.763,20.2,0.671,0,24,96.2,23.69,18.1,23.648,0,13.1
390.94,8.344,8.567,2.576,280,1.137,17,0.435,0,4,29.7,5.99,2.01,0.015,80,24.5
395.56,6.815,19.385,2.442,243,0.776,16.8,0.439,0,4,45.7,13.45,5.64,0.089,21,19.7
396.9,5.416,18.641,2.466,287,0.308,19.6,0.493,0,5,43.7,12.79,7.38,0.241,0,22.2
22.01,2.872,24.535,2.44,666,0.206,20.2,0.655,0,24,84.7,17.15,18.1,3.775,0,19
392.11,1.788,24.552,2.386,437,0.075,21.2,0.624,0,4,96,17.19,21.89,0.259,0,16.2
376.73,4.175,18.4,2.464,307,1.583,21,0.538,0,4,100,13.04,8.14,1.355,0,14.5
396.9,1.669,26.51,2.48,437,1.488,21.2,0.624,0,4,97.9,18.46,21.89,0.545,0,17.8
395.33,3.099,18.422,2.496,666,0.172,20.2,0.532,0,24,90.7,12.87,18.1,4.038,0,19.6
396.9,2.718,21.329,2.466,666,1.591,20.2,0.713,0,24,84.4,14.7,18.1,6.801,0,20
329.46,1.607,38.571,2.352,666,1.775,20.2,0.693,0,24,85.4,27.38,18.1,41.529,0,8.5
395.38,6.27,4.659,2.759,348,1.654,14.7,0.415,0,2,15.7,3.11,2.03,0.022,82.5,42.3
396.9,1.467,40.201,2.157,666,0.064,20.2,0.7,0,24,100,28.28,18.1,24.394,0,10.5
393.74,3.363,15.611,2.524,276,1.478,16.4,0.55,1,5,92.4,10.5,13.89,0.114,0,23
396.9,2.829,7.568,2.642,193,0.985,17.8,0.488,0,3,58.4,5.04,2.46,0.058,0,37.2
374.43,1.971,3.069,2.737,403,0.227,14.7,0.605,0,5,90.8,1.73,19.58,1.463,0,50
88.63,1.736,23.47,2.296,403,0.589,14.7,0.871,0,5,94,16.14,19.58,2.447,0,13.1
48.45,1.794,32.743,2.612,666,0.09,20.2,0.718,0,24,76.5,22.74,18.1,11.812,0,8.4
396.9,2.596,21.406,2.361,296,1.411,16.6,0.51,0,5,88.5,14.69,4.05,0.139,0,23.1
395.52,5.885,5.375,2.815,198,0.277,13.6,0.401,1,1,24.8,3.16,1.21,0.015,90,50
396.21,2.305,26.913,2.546,666,1.633,20.2,0.614,0,24,93.6,18.68,18.1,4.871,0,16.7
338.92,1.798,8.454,2.5,403,1.877,14.7,0.605,1,5,92.6,5.5,19.58,1.273,0,27
395.62,4.499,11.99,2.415,307,1.579,21,0.538,0,4,56.5,8.47,8.14,0.627,0,19.9
386.63,6.082,41.974,2.373,311,0.94,15.2,0.524,0,5,100,29.93,7.87,0.211,12.5,16.5
